--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
1778350K .......... .......... .......... .......... .......... 78% 64.4M 7s
1778400K .......... .......... .......... .......... .......... 78%  122M 7s
1778450K .......... .......... .......... .......... .......... 78%  104M 7s
1778500K .......... .......... .......... .......... .......... 78% 18.3M 7s
1778550K .......... .......... .......... .......... .......... 78% 74.0M 7s
1778600K .......... .......... .......... .......... .......... 78%  372M 7s
1778650K .......... .......... .......... .......... .......... 78%  368M 7s
1778700K .......... .......... .......... .......... .......... 78%  310M 7s
1778750K .......... .......... .......... .......... .......... 78%  316M 7s
1778800K .......... .......... .......... .......... .......... 78%  203M 7s
1778850K .......... .......... .......... .......... .......... 78% 79.8M 7s
1778900K .......... .......... .......... .......... .......... 78%  156M 7s
1778950K .......... .......... .......... .......... .......... 78%  282M 7s
1779000K .......... .......... .......... .......... .......... 78%  381M 7s
1779050K .......... .......... .......... .......... .......... 78%  381M 7s
1779100K .......... .......... .......... .......... .......... 78%  359M 7s
1779150K .......... .......... .......... .......... .......... 78%  321M 7s
1779200K .......... .......... .......... .......... .......... 78%  380M 7s
1779250K .......... .......... .......... .......... .......... 78% 11.8M 7s
1779300K .......... .......... .......... .......... .......... 78%  107M 7s
1779350K .......... .......... .......... .......... .......... 78% 68.1M 7s
1779400K .......... .......... .......... .......... .......... 78% 46.8M 7s
1779450K .......... .......... .......... .......... .......... 78% 79.5M 7s
1779500K .......... .......... .......... .......... .......... 78%  107M 7s
1779550K .......... .......... .......... .......... .......... 78% 83.9M 7s
1779600K .......... .......... .......... .......... .......... 78% 81.6M 7s
1779650K .......... .......... .......... .......... .......... 78%  124M 7s
1779700K .......... .......... .......... .......... .......... 78%  107M 7s
1779750K .......... .......... .......... .......... .......... 78%  102M 7s
1779800K .......... .......... .......... .......... .......... 78% 47.4M 7s
1779850K .......... .......... .......... .......... .......... 78%  105M 7s
1779900K .......... .......... .......... .......... .......... 78%  123M 7s
1779950K .......... .......... .......... .......... .......... 78% 29.1M 7s
1780000K .......... .......... .......... .......... .......... 78%  116M 7s
1780050K .......... .......... .......... .......... .......... 78%  116M 7s
1780100K .......... .......... .......... .......... .......... 78% 65.3M 7s
1780150K .......... .......... .......... .......... .......... 78% 76.9M 7s
1780200K .......... .......... .......... .......... .......... 78%  118M 7s
1780250K .......... .......... .......... .......... .......... 78%  110M 7s
1780300K .......... .......... .......... .......... .......... 78% 50.5M 7s
1780350K .......... .......... .......... .......... .......... 78% 66.0M 7s
1780400K .......... .......... .......... .......... .......... 78%  110M 7s
1780450K .......... .......... .......... .......... .......... 78% 45.8M 7s
1780500K .......... .......... .......... .......... .......... 78% 60.8M 7s
1780550K .......... .......... .......... .......... .......... 78%  106M 7s
1780600K .......... .......... .......... .......... .......... 78%  120M 7s
1780650K .......... .......... .......... .......... .......... 78% 79.7M 7s
1780700K .......... .......... .......... .......... .......... 78%  115M 7s
1780750K .......... .......... .......... .......... .......... 78% 92.8M 7s
1780800K .......... .......... .......... .......... .......... 78% 28.6M 7s
1780850K .......... .......... .......... .......... .......... 78%  113M 7s
1780900K .......... .......... .......... .......... .......... 78%  123M 7s
1780950K .......... .......... .......... .......... .......... 78% 35.0M 7s
1781000K .......... .......... .......... .......... .......... 78% 51.8M 7s
1781050K .......... .......... .......... .......... .......... 78%  118M 7s
1781100K .......... .......... .......... .......... .......... 78%  111M 7s
1781150K .......... .......... .......... .......... .......... 78% 73.0M 7s
1781200K .......... .......... .......... .......... .......... 78%  105M 7s
1781250K .......... .......... .......... .......... .......... 78%  115M 7s
1781300K .......... .......... .......... .......... .......... 78%  124M 7s
1781350K .......... .......... .......... .......... .......... 78% 36.8M 7s
1781400K .......... .......... .......... .......... .......... 78%  119M 7s
1781450K .......... .......... .......... .......... .......... 78% 46.0M 7s
1781500K .......... .......... .......... .......... .......... 78% 59.6M 7s
1781550K .......... .......... .......... .......... .......... 78% 71.0M 7s
1781600K .......... .......... .......... .......... .......... 78%  117M 7s
1781650K .......... .......... .......... .......... .......... 78% 87.4M 7s
1781700K .......... .......... .......... .......... .......... 78%  119M 7s
1781750K .......... .......... .......... .......... .......... 78%  110M 7s
1781800K .......... .......... .......... .......... .......... 78% 99.0M 7s
1781850K .......... .......... .......... .......... .......... 78% 34.3M 7s
1781900K .......... .......... .......... .......... .......... 78%  110M 7s
1781950K .......... .......... .......... .......... .......... 78% 43.4M 7s
1782000K .......... .......... .......... .......... .......... 78%  108M 7s
1782050K .......... .......... .......... .......... .......... 78% 24.9M 7s
1782100K .......... .......... .......... .......... .......... 78%  108M 7s
1782150K .......... .......... .......... .......... .......... 78%  112M 7s
1782200K .......... .......... .......... .......... .......... 78%  115M 7s
1782250K .......... .......... .......... .......... .......... 78%  120M 7s
1782300K .......... .......... .......... .......... .......... 78%  125M 7s
1782350K .......... .......... .......... .......... .......... 78% 62.3M 7s
1782400K .......... .......... .......... .......... .......... 78%  112M 7s
1782450K .......... .......... .......... .......... .......... 78% 64.6M 7s
1782500K .......... .......... .......... .......... .......... 78% 66.9M 7s
1782550K .......... .......... .......... .......... .......... 78%  111M 7s
1782600K .......... .......... .......... .......... .......... 78% 30.0M 7s
1782650K .......... .......... .......... .......... .......... 78%  107M 7s
1782700K .......... .......... .......... .......... .......... 78%  108M 7s
1782750K .......... .......... .......... .......... .......... 78%  108M 7s
1782800K .......... .......... .......... .......... .......... 78%  111M 7s
1782850K .......... .......... .......... .......... .......... 78% 43.6M 7s
1782900K .......... .......... .......... .......... .......... 78%  128M 7s
1782950K .......... .......... .......... .......... .......... 78% 89.4M 7s
1783000K .......... .......... .......... .......... .......... 78% 45.0M 7s
1783050K .......... .......... .......... .......... .......... 78%  127M 7s
1783100K .......... .......... .......... .......... .......... 78% 33.7M 7s
1783150K .......... .......... .......... .......... .......... 78% 54.9M 7s
1783200K .......... .......... .......... .......... .......... 78%  112M 7s
1783250K .......... .......... .......... .......... .......... 78%  118M 7s
1783300K .......... .......... .......... .......... .......... 78%  114M 7s
1783350K .......... .......... .......... .......... .......... 78% 69.2M 7s
1783400K .......... .......... .......... .......... .......... 78%  112M 7s
1783450K .......... .......... .......... .......... .......... 78%  129M 7s
1783500K .......... .......... .......... .......... .......... 78% 38.7M 7s
1783550K .......... .......... .......... .......... .......... 78% 93.6M 7s
1783600K .......... .......... .......... .......... .......... 78% 35.7M 7s
1783650K .......... .......... .......... .......... .......... 78% 72.3M 7s
1783700K .......... .......... .......... .......... .......... 78%  117M 7s
1783750K .......... .......... .......... .......... .......... 78%  100M 7s
1783800K .......... .......... .......... .......... .......... 78%  123M 7s
1783850K .......... .......... .......... .......... .......... 78%  115M 7s
1783900K .......... .......... .......... .......... .......... 78% 60.5M 7s
1783950K .......... .......... .......... .......... .......... 78% 97.4M 7s
1784000K .......... .......... .......... .......... .......... 78% 38.6M 7s
1784050K .......... .......... .......... .......... .......... 78%  127M 7s
1784100K .......... .......... .......... .......... .......... 78%  112M 7s
1784150K .......... .......... .......... .......... .......... 78% 32.8M 7s
1784200K .......... .......... .......... .......... .......... 78% 65.6M 7s
1784250K .......... .......... .......... .......... .......... 78%  128M 7s
1784300K .......... .......... .......... .......... .......... 78%  114M 7s
1784350K .......... .......... .......... .......... .......... 78%  102M 7s
1784400K .......... .......... .......... .......... .......... 78% 63.9M 7s
1784450K .......... .......... .......... .......... .......... 78%  129M 7s
1784500K .......... .......... .......... .......... .......... 78% 37.4M 7s
1784550K .......... .......... .......... .......... .......... 78% 96.7M 7s
